label,bucket,candidate_id,name,title,company,size,yoe,location,country,notice_days,relocate,open_to_work,comp_rank,ranker_rank,rank_gap,summary
3,disagreement,CAND_0032807,Nisha Shah,Machine Learning Engineer,CRED,1001-5000,4.2,"Trivandrum, Kerala",India,90,FALSE,TRUE,94971,229,94742,"Machine learning engineer with 4.2 years of experience building ML-powered features in production. Strong background in NLP, recommendation systems, and applied AI; comfortable across the ML stack fro"
3,disagreement,CAND_0092245,Krishna Dutta,Senior Data Scientist,Ola,5001-10000,4.1,"Coimbatore, Tamil Nadu",India,60,FALSE,TRUE,94870,293,94577,"Machine learning engineer with 4.1 years of experience building ML-powered features in production. Strong background in NLP, recommendation systems, and applied AI; comfortable across the ML stack fro"
1,disagreement,CAND_0076381,Sunil Naidu,Backend Engineer,Vedantu,1001-5000,7.6,Seattle,USA,90,TRUE,TRUE,79194,240,78954,"Software / data professional with 7.6 years of experience building data pipelines, backend systems, and analytics infrastructure. I've been the engineer who makes ML possible by getting the data pipel"
2,disagreement,CAND_0053431,Myra Bose,ML Engineer,TCS,10001+,6.1,"Ahmedabad, Gujarat",India,90,FALSE,FALSE,78325,291,78034,"Data scientist / ML engineer with 6.1 years of experience in applied machine learning. Worked across predictive modeling, NLP, analytics, and lightweight deployment workflows. Most of my recent work h"
2,disagreement,CAND_0045141,Manish Patel,Data Scientist,HCL,10001+,5.3,"Kochi, Kerala",India,30,TRUE,TRUE,77595,289,77306,"Data scientist / ML engineer with 5.3 years of experience in applied machine learning. Worked across predictive modeling, NLP, analytics, and lightweight deployment workflows. I've spent the last coup"
3,disagreement,CAND_0039521,Kiara Krishnan,Search Engineer,Salesforce,10001+,3,"Coimbatore, Tamil Nadu",India,30,FALSE,FALSE,75456,127,75329,"Machine learning engineer with 5.0 years of experience building ML-powered features in production. Strong background in NLP, recommendation systems, and applied AI; comfortable across the ML stack fro"
1,disagreement,CAND_0088067,Rahul Shetty,Backend Engineer,HCL,10001+,8,"Indore, Madhya Pradesh",India,90,FALSE,TRUE,75504,212,75292,"Software / data professional with 8.0 years of experience building data pipelines, backend systems, and analytics infrastructure. Started my career in backend engineering and gradually moved closer to"
3,disagreement,CAND_0022812,Rohan Saxena,Applied ML Engineer,Dream11,1001-5000,4.5,"Coimbatore, Tamil Nadu",India,60,TRUE,FALSE,74822,164,74658,"Machine learning engineer with 4.5 years of experience building ML-powered features in production. Strong background in NLP, recommendation systems, and applied AI; comfortable across the ML stack fro"
0,disagreement,CAND_0019480,Priya Bhatia,NLP Engineer,Meesho,1001-5000,2.8,"Chennai, Tamil Nadu",India,90,TRUE,TRUE,73938,103,73835,"Machine learning engineer with 7.4 years of experience building ML-powered features in production. Strong background in NLP, recommendation systems, and applied AI; comfortable across the ML stack fro"
0,disagreement,CAND_0001610,Aryan Banerjee,Machine Learning Engineer,Dream11,1001-5000,3,"Trivandrum, Kerala",India,90,TRUE,TRUE,73742,22,73720,"Machine learning engineer with 5.2 years of experience building ML-powered features in production. Strong background in NLP, recommendation systems, and applied AI; comfortable across the ML stack fro"
3,disagreement,CAND_0061339,Tanvi Dutta,Search Engineer,Rephrase.ai,11-50,4.2,"Chandigarh, Chandigarh",India,90,TRUE,TRUE,73881,173,73708,"Machine learning engineer with 4.2 years of experience building ML-powered features in production. Strong background in NLP, recommendation systems, and applied AI; comfortable across the ML stack fro"
3,disagreement,CAND_0075439,Pooja Mehta,Machine Learning Engineer,Flipkart,10001+,4.3,"Vizag, Andhra Pradesh",India,30,FALSE,FALSE,73857,159,73698,"Machine learning engineer with 4.3 years of experience building ML-powered features in production. Strong background in NLP, recommendation systems, and applied AI; comfortable across the ML stack fro"
3,disagreement,CAND_0076831,Myra Verma,Search Engineer,Krutrim,201-500,4,"Delhi, Delhi",India,90,TRUE,TRUE,73739,122,73617,"Machine learning engineer with 4.0 years of experience building ML-powered features in production. Strong background in NLP, recommendation systems, and applied AI; comfortable across the ML stack fro"
3,disagreement,CAND_0036863,Vikram Bansal,Senior Data Scientist,upGrad,1001-5000,4.3,"Chennai, Tamil Nadu",India,60,TRUE,TRUE,73617,174,73443,"Machine learning engineer with 4.3 years of experience building ML-powered features in production. Strong background in NLP, recommendation systems, and applied AI; comfortable across the ML stack fro"
3,disagreement,CAND_0037944,Suresh Singh,Senior Data Scientist,Vedantu,1001-5000,4.9,"Jaipur, Rajasthan",India,30,FALSE,TRUE,73494,118,73376,"Machine learning engineer with 4.9 years of experience building ML-powered features in production. Strong background in NLP, recommendation systems, and applied AI; comfortable across the ML stack fro"
0,disagreement,CAND_0037000,Nikhil Mittal,Search Engineer,Unacademy,5001-10000,2.7,"Noida, Uttar Pradesh",India,15,FALSE,FALSE,73463,112,73351,"Machine learning engineer with 6.3 years of experience building ML-powered features in production. Strong background in NLP, recommendation systems, and applied AI; comfortable across the ML stack fro"
0,disagreement,CAND_0093547,Arnav Ghosh,Senior Machine Learning Engineer,PhonePe,5001-10000,2.9,"Coimbatore, Tamil Nadu",India,60,FALSE,FALSE,73466,135,73331,"Senior AI engineer with 6.3 years of hands-on experience building production ML systems, with a focus on search, retrieval, and ranking. Most recently, I rebuilt the candidate-JD matching pipeline fro"
3,disagreement,CAND_0064270,Anil Rao,Applied ML Engineer,Verloop.io,51-200,4.2,"Pune, Maharashtra",India,45,TRUE,FALSE,73504,187,73317,"Machine learning engineer with 4.2 years of experience building ML-powered features in production. Strong background in NLP, recommendation systems, and applied AI; comfortable across the ML stack fro"
3,disagreement,CAND_0079284,Ishaan Dutta,Machine Learning Engineer,Google,10001+,4.9,"Hyderabad, Telangana",India,30,FALSE,FALSE,73299,140,73159,"Machine learning engineer with 4.9 years of experience building ML-powered features in production. Strong background in NLP, recommendation systems, and applied AI; comfortable across the ML stack fro"
3,disagreement,CAND_0051004,Vivaan Arora,Senior Data Scientist,CRED,1001-5000,4.7,"Delhi, Delhi",India,15,TRUE,TRUE,73302,155,73147,"Machine learning engineer with 4.7 years of experience building ML-powered features in production. Strong background in NLP, recommendation systems, and applied AI; comfortable across the ML stack fro"
3,disagreement,CAND_0030348,Om Mishra,Machine Learning Engineer,BYJU'S,10001+,4.5,"Noida, Uttar Pradesh",India,45,FALSE,TRUE,72818,123,72695,"Machine learning engineer with 4.5 years of experience building ML-powered features in production. Strong background in NLP, recommendation systems, and applied AI; comfortable across the ML stack fro"
3,disagreement,CAND_0099806,Pranav Subramanian,AI Engineer,Mad Street Den,201-500,4.6,"Bhubaneswar, Odisha",India,30,TRUE,TRUE,72719,175,72544,"Machine learning engineer with 4.6 years of experience building ML-powered features in production. Strong background in NLP, recommendation systems, and applied AI; comfortable across the ML stack fro"
3,disagreement,CAND_0074225,Kabir Agarwal,Machine Learning Engineer,Unacademy,5001-10000,4.3,"Vizag, Andhra Pradesh",India,120,TRUE,TRUE,72569,78,72491,"Machine learning engineer with 4.3 years of experience building ML-powered features in production. Strong background in NLP, recommendation systems, and applied AI; comfortable across the ML stack fro"
3,disagreement,CAND_0054394,Ela Iyengar,Recommendation Systems Engineer,PharmEasy,5001-10000,4.1,"Pune, Maharashtra",India,30,FALSE,TRUE,72035,61,71974,"Machine learning engineer with 4.1 years of experience building ML-powered features in production. Strong background in NLP, recommendation systems, and applied AI; comfortable across the ML stack fro"
3,disagreement,CAND_0042506,Zara Pandey,Search Engineer,Verloop.io,51-200,4.2,"Mumbai, Maharashtra",India,15,FALSE,TRUE,71412,113,71299,"Machine learning engineer with 4.2 years of experience building ML-powered features in production. Strong background in NLP, recommendation systems, and applied AI; comfortable across the ML stack fro"
2,disagreement,CAND_0094400,Ela Ghosh,Computer Vision Engineer,Verloop.io,51-200,5.5,"Hyderabad, Telangana",India,90,FALSE,TRUE,244,32135,31891,"Data scientist / ML engineer with 5.5 years of experience in applied machine learning. Worked across predictive modeling, NLP, analytics, and lightweight deployment workflows. I've been working on rec"
0,disagreement,CAND_0047280,Siya Tiwari,Mechanical Engineer,Infosys,10001+,5.2,"Delhi, Delhi",India,30,TRUE,TRUE,240,27378,27138,"Mechanical Engineer with 5.2+ years of experience driving outcomes in my domain. I have built strong functional expertise in the typical responsibilities of the role, including team management, stakeh"
2,disagreement,CAND_0035473,Advik Hegde,Backend Engineer,Dunder Mifflin,201-500,5.9,"Mumbai, Maharashtra",India,90,FALSE,TRUE,287,24784,24497,"Software / data professional with 5.9 years of experience building data pipelines, backend systems, and analytics infrastructure. Most of my work has been data pipelines and analytics infrastructure; "
2,disagreement,CAND_0084313,Karan Pillai,Analytics Engineer,InMobi,1001-5000,4,"Gurgaon, Haryana",India,30,TRUE,TRUE,224,21620,21396,"Software / data professional with 4.0 years of experience building data pipelines, backend systems, and analytics infrastructure. I've been the engineer who makes ML possible by getting the data pipel"
2,disagreement,CAND_0026647,Avni Singh,Analytics Engineer,PharmEasy,5001-10000,5.7,"Noida, Uttar Pradesh",India,60,FALSE,FALSE,237,20892,20655,"Software / data professional with 5.7 years of experience building data pipelines, backend systems, and analytics infrastructure. I've been the engineer who makes ML possible by getting the data pipel"
2,disagreement,CAND_0071635,Riya Verma,Software Engineer,HCL,10001+,5.6,"Noida, Uttar Pradesh",India,90,FALSE,TRUE,245,12078,11833,"Software / data professional with 5.6 years of experience building data pipelines, backend systems, and analytics infrastructure. I'm a backend/data hybrid — Spark, Airflow, SQL warehouses are home te"
2,disagreement,CAND_0015786,Aadhya Singh,Analytics Engineer,Wayne Enterprises,10001+,7.5,"Noida, Uttar Pradesh",India,30,FALSE,TRUE,299,11313,11014,"Software / data professional with 7.5 years of experience building data pipelines, backend systems, and analytics infrastructure. I'm a backend/data hybrid — Spark, Airflow, SQL warehouses are home te"
2,disagreement,CAND_0014609,Pooja Reddy,Data Engineer,Wayne Enterprises,10001+,7.4,"Delhi, Delhi",India,30,TRUE,TRUE,161,8614,8453,"Software / data professional with 7.4 years of experience building data pipelines, backend systems, and analytics infrastructure. Started my career in backend engineering and gradually moved closer to"
2,disagreement,CAND_0000354,Dev Vora,Analytics Engineer,Mindtree,10001+,6.3,"Hyderabad, Telangana",India,60,FALSE,TRUE,222,8578,8356,"Software / data professional with 6.3 years of experience building data pipelines, backend systems, and analytics infrastructure. Most of my work has been data pipelines and analytics infrastructure; "
2,disagreement,CAND_0087228,Anjali Rao,Software Engineer,Mindtree,10001+,6.5,"Mumbai, Maharashtra",India,30,FALSE,TRUE,271,7077,6806,"Software / data professional with 6.5 years of experience building data pipelines, backend systems, and analytics infrastructure. I'm a backend/data hybrid — Spark, Airflow, SQL warehouses are home te"